ShipInfo_Sk,ShipAddress,ShipCity,ShipRegion,ShipCountry,ShipName,ShipPostalCode,OrderId
1,59 rue de l'Abbaye,Reims,,France,Vins et alcools Chevalier,51100,10248
2,Luisenstr. 48,Münster,,Germany,Toms Spezialitäten,44087,10249
3,"Rua do Paço, 67",Rio de Janeiro,RJ,Brazil,Hanari Carnes,05454-876,10250
4,"2, rue du Commerce",Lyon,,France,Victuailles en stock,69004,10251
5,"Boulevard Tirou, 255",Charleroi,,Belgium,Suprêmes délices,B-6000,10252
6,"Rua do Paço, 67",Rio de Janeiro,RJ,Brazil,Hanari Carnes,05454-876,10253
7,Hauptstr. 31,Bern,,Switzerland,Chop-suey Chinese,3012,10254
8,Starenweg 5,Genève,,Switzerland,Richter Supermarkt,1204,10255
9,"Rua do Mercado, 12",Resende,SP,Brazil,Wellington Importadora,08737-363,10256
10,Carrera 22 con Ave. Carlos Soublette #8-35,San Cristóbal,Táchira,Venezuela,HILARION-Abastos,5022,10257
11,Kirchgasse 6,Graz,,Austria,Ernst Handel,8010,10258
12,Sierras de Granada 9993,México D.F.,,Mexico,Centro comercial Moctezuma,05022,10259
13,Mehrheimerstr. 369,Köln,,Germany,Ottilies Käseladen,50739,10260
14,"Rua da Panificadora, 12",Rio de Janeiro,RJ,Brazil,Que Delícia,02389-673,10261
15,2817 Milton Dr.,Albuquerque,NM,USA,Rattlesnake Canyon Grocery,87110,10262
16,Kirchgasse 6,Graz,,Austria,Ernst Handel,8010,10263
17,Åkergatan 24,Bräcke,,Sweden,Folk och fä HB,S-844 67,10264
18,"24, place Kléber",Strasbourg,,France,Blondel père et fils,67000,10265
19,Torikatu 38,Oulu,,Finland,Wartian Herkku,90110,10266
20,Berliner Platz 43,München,,Germany,Frankenversand,80805,10267
21,5ª Ave. Los Palos Grandes,Caracas,DF,Venezuela,GROSELLA-Restaurante,1081,10268
22,1029 - 12th Ave. S.,Seattle,WA,USA,White Clover Markets,98124,10269
23,Torikatu 38,Oulu,,Finland,Wartian Herkku,90110,10270
24,P.O. Box 555,Lander,WY,USA,Split Rail Beer & Ale,82520,10271
