Product_SK,ProductID,ProductName,QuantityPerUnit,UnitPrice,UnitsInStock,UnitsOnOrder,ReorderLevel,Discontinued,CategoryName,Description,Category_ID
1,1,Chai,10 boxes x 20 bags,18,39,0,10,FALSE,Beverages,"Soft drinks, coffees, teas, beers, and ales",1
2,2,Chang,24 - 12 oz bottles,19,17,40,25,FALSE,Beverages,"Soft drinks, coffees, teas, beers, and ales",1
3,3,Aniseed Syrup,12 - 550 ml bottles,10,13,70,25,FALSE,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",2
4,4,Chef Anton's Cajun Seasoning,48 - 6 oz jars,22,53,0,0,FALSE,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",2
5,5,Chef Anton's Gumbo Mix,36 boxes,21.35,0,0,0,TRUE,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",2
6,6,Grandma's Boysenberry Spread,12 - 8 oz jars,25,120,0,25,FALSE,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",2
7,7,Uncle Bob's Organic Dried Pears,12 - 1 lb pkgs.,30,15,0,10,FALSE,Produce,Dried fruit and bean curd,7
8,8,Northwoods Cranberry Sauce,12 - 12 oz jars,40,6,0,0,FALSE,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",2
9,9,Mishi Kobe Niku,18 - 500 g pkgs.,97,29,0,0,TRUE,Meat/Poultry,Prepared meats,6
10,10,Ikura,12 - 200 ml jars,31,31,0,0,FALSE,Seafood,Seaweed and fish,8
11,11,Queso Cabrales,1 kg pkg.,21,22,30,30,FALSE,Dairy Products,Cheeses,4
12,12,Queso Manchego La Pastora,10 - 500 g pkgs.,38,86,0,0,FALSE,Dairy Products,Cheeses,4
13,13,Konbu,2 kg box,6,24,0,5,FALSE,Seafood,Seaweed and fish,8
14,14,Tofu,40 - 100 g pkgs.,23.25,35,0,0,FALSE,Produce,Dried fruit and bean curd,7
15,15,Genen Shouyu,24 - 250 ml bottles,15.5,39,0,5,FALSE,Condiments,"Sweet and savory sauces, relishes, spreads, and seasonings",2
16,16,Pavlova,32 - 500 g boxes,17.45,29,0,10,FALSE,Confections,"Desserts, candies, and sweet breads",3
17,17,Alice Mutton,20 - 1 kg tins,39,0,0,0,TRUE,Meat/Poultry,Prepared meats,6
